6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,5,,,,
20,4,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,5,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,5,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
55,3,,,,
56,3,,,,
57,3,,,,
58,3,,,,
59,3,,,,
,,,,,
0,4,,,,
1,4,,,,
2,1,,,,
3,4,,,,
4,1,,,,
5,5,,,,
6,3,,,,
7,1,,,,
8,1,,,,
9,3,,,,
10,1,,,,
11,1,,,,
12,1,,,,
13,4,,,,
14,4,,,,
15,4,,,,
16,4,,,,
17,3,,,,
18,1,,,,
19,1,,,,
20,5,,,,
21,4,,,,
22,4,,,,
23,3,,,,
24,4,,,,
25,4,,,,
26,1,,,,
27,1,,,,
28,5,,,,
29,4,,,,
30,4,,,,
31,4,,,,
32,3,,,,
33,1,,,,
34,1,,,,
35,3,,,,
36,1,,,,
37,3,,,,
38,3,,,,
39,3,,,,
40,3,,,,
41,3,,,,
42,3,,,,
43,3,,,,
44,3,,,,
45,3,,,,
46,3,,,,
47,3,,,,
48,3,,,,
49,3,,,,
50,3,,,,
51,3,,,,
52,3,,,,
53,3,,,,
54,3,,,,
